2025-12-28 17:30:43.221373: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading experiment configuration...
Loading tokenizer: distilbert-base-uncased
Processing data for all tasks...
Processing data for task: QA_Task
Map:   0%|          | 0/4996 [00:00<?, ? examples/s]
Map:  20%|██        | 1000/4996 [00:00<00:02, 1732.14 examples/s]
Map:  40%|████      | 2000/4996 [00:01<00:01, 1958.99 examples/s]
Map:  60%|██████    | 3000/4996 [00:01<00:01, 1891.47 examples/s]
Map:  80%|████████  | 4000/4996 [00:02<00:00, 2037.69 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 2035.71 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 1979.25 examples/s]
/Users/naynek/Work/veeenv/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:140: FutureWarning: Filesystem tracking backend (e.g., './mlruns') is deprecated. Please switch to a database backend (e.g., 'sqlite:///mlflow.db'). For feedback, see: https://github.com/mlflow/mlflow/issues/18534
  return FileStore(store_uri, store_uri)
2025/12/28 17:30:59 INFO mlflow.tracking.fluent: Experiment with name 'JengaAI_QA' does not exist. Creating a new experiment.
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Instantiating tasks and model...
Loading pretrained weights from: distilbert-base-uncased
Instantiating trainer...
MLflow logger initialized. Experiment: 'JengaAI_QA'
Starting training...
Training:   0%|          | 0/4995 [00:00<?, ?it/s]
Training:  17%|█▋        | 873/4995 [1:10:33<5:33:04,  4.85s/it, loss=0.424]
Training:  17%|█▋        | 874/4995 [1:10:37<5:14:01,  4.57s/it, loss=0.424]
Training:  17%|█▋        | 874/4995 [1:10:37<5:14:01,  4.57s/it, loss=0.346]
Training:  18%|█▊        | 875/4995 [1:10:43<5:31:47,  4.83s/it, loss=0.346]
Training:  18%|█▊        | 875/4995 [1:10:43<5:31:47,  4.83s/it, loss=0.357]
Training:  18%|█▊        | 876/4995 [1:10:47<5:20:05,  4.66s/it, loss=0.357]
Training:  18%|█▊        | 876/4995 [1:10:47<5:20:05,  4.66s/it, loss=0.773]
Training:  18%|█▊        | 877/4995 [1:10:54<6:03:55,  5.30s/it, loss=0.773]
Training:  18%|█▊        | 877/4995 [1:10:54<6:03:55,  5.30s/it, loss=0.428]
Training:  18%|█▊        | 878/4995 [1:10:58<5:44:27,  5.02s/it, loss=0.428]
Training:  18%|█▊        | 878/4995 [1:10:58<5:44:27,  5.02s/it, loss=1.06] 
Training:  18%|█▊        | 879/4995 [1:11:03<5:47:33,  5.07s/it, loss=1.06]
Training:  18%|█▊        | 879/4995 [1:11:03<5:47:33,  5.07s/it, loss=0.566]
Training:  18%|█▊        | 880/4995 [1:11:09<5:59:07,  5.24s/it, loss=0.566]
Training:  18%|█▊        | 880/4995 [1:11:09<5:59:07,  5.24s/it, loss=0.238]
Training:  18%|█▊        | 881/4995 [1:11:13<5:25:45,  4.75s/it, loss=0.238]
Training:  18%|█▊        | 881/4995 [1:11:13<5:25:45,  4.75s/it, loss=0.445]
Training:  18%|█▊        | 882/4995 [1:11:20<6:11:08,  5.41s/it, loss=0.445]
Training:  18%|█▊        | 882/4995 [1:11:20<6:11:08,  5.41s/it, loss=0.478]
Training:  18%|█▊        | 883/4995 [1:11:24<5:50:29,  5.11s/it, loss=0.478]
Training:  18%|█▊        | 883/4995 [1:11:24<5:50:29,  5.11s/it, loss=0.723]
Training:  18%|█▊        | 884/4995 [1:11:31<6:21:03,  5.56s/it, loss=0.723]
Training:  18%|█▊        | 884/4995 [1:11:31<6:21:03,  5.56s/it, loss=0.412]
Training:  18%|█▊        | 885/4995 [1:11:36<6:17:40,  5.51s/it, loss=0.412]
Training:  18%|█▊        | 885/4995 [1:11:36<6:17:40,  5.51s/it, loss=0.71] 
Training:  18%|█▊        | 886/4995 [1:11:42<6:33:32,  5.75s/it, loss=0.71]
Training:  18%|█▊        | 886/4995 [1:11:42<6:33:32,  5.75s/it, loss=0.143]
Training:  18%|█▊        | 887/4995 [1:11:46<5:50:18,  5.12s/it, loss=0.143]
Training:  18%|█▊        | 887/4995 [1:11:46<5:50:18,  5.12s/it, loss=0.39] 
Training:  18%|█▊        | 888/4995 [1:11:53<6:25:22,  5.63s/it, loss=0.39]
Training:  18%|█▊        | 888/4995 [1:11:53<6:25:22,  5.63s/it, loss=0.549]
Training:  18%|█▊        | 889/4995 [1:11:57<5:51:52,  5.14s/it, loss=0.549]
Training:  18%|█▊        | 889/4995 [1:11:57<5:51:52,  5.14s/it, loss=0.641]
Training:  18%|█▊        | 890/4995 [1:12:03<6:13:15,  5.46s/it, loss=0.641]
Training:  18%|█▊        | 890/4995 [1:12:03<6:13:15,  5.46s/it, loss=0.541]
Training:  18%|█▊        | 891/4995 [1:12:09<6:17:07,  5.51s/it, loss=0.541]
Training:  18%|█▊        | 891/4995 [1:12:09<6:17:07,  5.51s/it, loss=0.126]
Training:  18%|█▊        | 892/4995 [1:12:15<6:37:07,  5.81s/it, loss=0.126]
Training:  18%|█▊        | 892/4995 [1:12:15<6:37:07,  5.81s/it, loss=0.232]
Training:  18%|█▊        | 893/4995 [1:12:23<7:23:48,  6.49s/it, loss=0.232]
Training:  18%|█▊        | 893/4995 [1:12:23<7:23:48,  6.49s/it, loss=0.602]
Training:  18%|█▊        | 894/4995 [1:12:28<6:50:35,  6.01s/it, loss=0.602]
Training:  18%|█▊        | 894/4995 [1:12:28<6:50:35,  6.01s/it, loss=0.222]
Training:  18%|█▊        | 895/4995 [1:12:33<6:31:16,  5.73s/it, loss=0.222]
Training:  18%|█▊        | 895/4995 [1:12:33<6:31:16,  5.73s/it, loss=0.452]
Training:  18%|█▊        | 896/4995 [1:12:38<6:12:57,  5.46s/it, loss=0.452]
Training:  18%|█▊        | 896/4995 [1:12:38<6:12:57,  5.46s/it, loss=0.491]
Training:  18%|█▊        | 897/4995 [1:12:45<6:48:15,  5.98s/it, loss=0.491]
Training:  18%|█▊        | 897/4995 [1:12:45<6:48:15,  5.98s/it, loss=0.409]
Training:  18%|█▊        | 898/4995 [1:12:49<6:06:04,  5.36s/it, loss=0.409]
Training:  18%|█▊        | 898/4995 [1:12:49<6:06:04,  5.36s/it, loss=0.298]
Training:  18%|█▊        | 899/4995 [1:12:54<5:58:58,  5.26s/it, loss=0.298]
Training:  18%|█▊        | 899/4995 [1:12:54<5:58:58,  5.26s/it, loss=0.315]
Training:  18%|█▊        | 900/4995 [1:13:01<6:24:29,  5.63s/it, loss=0.315]
Training:  18%|█▊        | 900/4995 [1:13:01<6:24:29,  5.63s/it, loss=0.308]
Training:  18%|█▊        | 901/4995 [1:13:06<6:27:53,  5.68s/it, loss=0.308]
Training:  18%|█▊        | 901/4995 [1:13:06<6:27:53,  5.68s/it, loss=0.476]
Training:  18%|█▊        | 902/4995 [1:13:13<6:47:30,  5.97s/it, loss=0.476]
Training:  18%|█▊        | 902/4995 [1:13:13<6:47:30,  5.97s/it, loss=1.3]  
Training:  18%|█▊        | 903/4995 [1:13:18<6:29:23,  5.71s/it, loss=1.3]
Training:  18%|█▊        | 903/4995 [1:13:18<6:29:23,  5.71s/it, loss=0.788]
Training:  18%|█▊        | 904/4995 [1:13:23<6:20:56,  5.59s/it, loss=0.788]
Training:  18%|█▊        | 904/4995 [1:13:23<6:20:56,  5.59s/it, loss=0.227]
Training:  18%|█▊        | 905/4995 [1:13:31<6:59:50,  6.16s/it, loss=0.227]
Training:  18%|█▊        | 905/4995 [1:13:31<6:59:50,  6.16s/it, loss=0.511]
Training:  18%|█▊        | 906/4995 [1:13:37<7:01:48,  6.19s/it, loss=0.511]
Training:  18%|█▊        | 906/4995 [1:13:37<7:01:48,  6.19s/it, loss=0.492]
Training:  18%|█▊        | 907/4995 [1:13:43<6:50:58,  6.03s/it, loss=0.492]
Training:  18%|█▊        | 907/4995 [1:13:43<6:50:58,  6.03s/it, loss=0.223]
Training:  18%|█▊        | 908/4995 [1:13:46<6:01:53,  5.31s/it, loss=0.223]
Training:  18%|█▊        | 908/4995 [1:13:46<6:01:53,  5.31s/it, loss=0.429]
Training:  18%|█▊        | 909/4995 [1:13:53<6:16:55,  5.53s/it, loss=0.429]
Training:  18%|█▊        | 909/4995 [1:13:53<6:16:55,  5.53s/it, loss=0.715]
Training:  18%|█▊        | 910/4995 [1:13:57<6:00:08,  5.29s/it, loss=0.715]
Training:  18%|█▊        | 910/4995 [1:13:57<6:00:08,  5.29s/it, loss=0.466]
Training:  18%|█▊        | 911/4995 [1:14:02<5:45:20,  5.07s/it, loss=0.466]
Training:  18%|█▊        | 911/4995 [1:14:02<5:45:20,  5.07s/it, loss=0.249]
Training:  18%|█▊        | 912/4995 [1:14:09<6:35:47,  5.82s/it, loss=0.249]
Training:  18%|█▊        | 912/4995 [1:14:09<6:35:47,  5.82s/it, loss=0.665]
Training:  18%|█▊        | 913/4995 [1:14:17<7:04:25,  6.24s/it, loss=0.665]
Training:  18%|█▊        | 913/4995 [1:14:17<7:04:25,  6.24s/it, loss=0.572]
Training:  18%|█▊        | 914/4995 [1:14:22<6:43:29,  5.93s/it, loss=0.572]
Training:  18%|█▊        | 914/4995 [1:14:22<6:43:29,  5.93s/it, loss=1.23] 
Training:  18%|█▊        | 915/4995 [1:14:28<6:48:31,  6.01s/it, loss=1.23]
Training:  18%|█▊        | 915/4995 [1:14:28<6:48:31,  6.01s/it, loss=0.472]
Training:  18%|█▊        | 916/4995 [1:14:34<6:56:20,  6.12s/it, loss=0.472]
Training:  18%|█▊        | 916/4995 [1:14:34<6:56:20,  6.12s/it, loss=0.585]
Training:  18%|█▊        | 917/4995 [1:14:40<6:40:41,  5.90s/it, loss=0.585]
Training:  18%|█▊        | 917/4995 [1:14:40<6:40:41,  5.90s/it, loss=0.62] 
Training:  18%|█▊        | 918/4995 [1:14:45<6:27:19,  5.70s/it, loss=0.62]
Training:  18%|█▊        | 918/4995 [1:14:45<6:27:19,  5.70s/it, loss=0.558]
Training:  18%|█▊        | 919/4995 [1:14:50<6:04:13,  5.36s/it, loss=0.558]
Training:  18%|█▊        | 919/4995 [1:14:50<6:04:13,  5.36s/it, loss=0.631]
Training:  18%|█▊        | 920/4995 [1:14:57<6:51:04,  6.05s/it, loss=0.631]
Training:  18%|█▊        | 920/4995 [1:14:57<6:51:04,  6.05s/it, loss=0.381]
Training:  18%|█▊        | 921/4995 [1:15:01<5:58:58,  5.29s/it, loss=0.381]
Training:  18%|█▊        | 921/4995 [1:15:01<5:58:58,  5.29s/it, loss=0.435]
Training:  18%|█▊        | 922/4995 [1:15:05<5:32:25,  4.90s/it, loss=0.435]
Training:  18%|█▊        | 922/4995 [1:15:05<5:32:25,  4.90s/it, loss=0.566]
Training:  18%|█▊        | 923/4995 [1:15:10<5:30:54,  4.88s/it, loss=0.566]
Training:  18%|█▊        | 923/4995 [1:15:10<5:30:54,  4.88s/it, loss=0.767]
Training:  18%|█▊        | 924/4995 [1:15:15<5:49:58,  5.16s/it, loss=0.767]
Training:  18%|█▊        | 924/4995 [1:15:15<5:49:58,  5.16s/it, loss=0.881]
Training:  19%|█▊        | 925/4995 [1:15:19<5:16:35,  4.67s/it, loss=0.881]
Training:  19%|█▊        | 925/4995 [1:15:19<5:16:35,  4.67s/it, loss=0.123]
Training:  19%|█▊        | 926/4995 [1:15:24<5:20:42,  4.73s/it, loss=0.123]
Training:  19%|█▊        | 926/4995 [1:15:24<5:20:42,  4.73s/it, loss=0.423]
Training:  19%|█▊        | 927/4995 [1:15:29<5:25:04,  4.79s/it, loss=0.423]
Training:  19%|█▊        | 927/4995 [1:15:29<5:25:04,  4.79s/it, loss=0.528]
Training:  19%|█▊        | 928/4995 [1:15:33<5:09:58,  4.57s/it, loss=0.528]
Training:  19%|█▊        | 928/4995 [1:15:33<5:09:58,  4.57s/it, loss=0.302]
Training:  19%|█▊        | 929/4995 [1:15:38<5:20:16,  4.73s/it, loss=0.302]
Training:  19%|█▊        | 929/4995 [1:15:38<5:20:16,  4.73s/it, loss=0.78] 
Training:  19%|█▊        | 930/4995 [1:15:45<6:04:12,  5.38s/it, loss=0.78]
Training:  19%|█▊        | 930/4995 [1:15:45<6:04:12,  5.38s/it, loss=0.639]
Training:  19%|█▊        | 931/4995 [1:15:50<5:54:29,  5.23s/it, loss=0.639]
Training:  19%|█▊        | 931/4995 [1:15:50<5:54:29,  5.23s/it, loss=0.579]
Training:  19%|█▊        | 932/4995 [1:15:55<5:56:54,  5.27s/it, loss=0.579]
Training:  19%|█▊        | 932/4995 [1:15:55<5:56:54,  5.27s/it, loss=0.377]
Training:  19%|█▊        | 933/4995 [1:16:01<6:19:27,  5.60s/it, loss=0.377]
Training:  19%|█▊        | 933/4995 [1:16:01<6:19:27,  5.60s/it, loss=0.433]
Training:  19%|█▊        | 934/4995 [1:16:06<6:00:34,  5.33s/it, loss=0.433]
Training:  19%|█▊        | 934/4995 [1:16:06<6:00:34,  5.33s/it, loss=0.389]
Training:  19%|█▊        | 935/4995 [1:16:10<5:38:30,  5.00s/it, loss=0.389]
Training:  19%|█▊        | 935/4995 [1:16:10<5:38:30,  5.00s/it, loss=0.51] 
Training:  19%|█▊        | 936/4995 [1:16:14<5:02:57,  4.48s/it, loss=0.51]
Training:  19%|█▊        | 936/4995 [1:16:14<5:02:57,  4.48s/it, loss=0.626]
Training:  19%|█▉        | 937/4995 [1:16:19<5:18:52,  4.71s/it, loss=0.626]
Training:  19%|█▉        | 937/4995 [1:16:19<5:18:52,  4.71s/it, loss=0.445]
Training:  19%|█▉        | 938/4995 [1:16:23<5:14:32,  4.65s/it, loss=0.445]
Training:  19%|█▉        | 938/4995 [1:16:23<5:14:32,  4.65s/it, loss=0.277]
Training:  19%|█▉        | 939/4995 [1:16:30<5:52:10,  5.21s/it, loss=0.277]
Training:  19%|█▉        | 939/4995 [1:16:30<5:52:10,  5.21s/it, loss=0.945]
Training:  19%|█▉        | 940/4995 [1:16:35<5:48:01,  5.15s/it, loss=0.945]
Training:  19%|█▉        | 940/4995 [1:16:35<5:48:01,  5.15s/it, loss=0.562]
Training:  19%|█▉        | 941/4995 [1:16:40<5:46:37,  5.13s/it, loss=0.562]
Training:  19%|█▉        | 941/4995 [1:16:40<5:46:37,  5.13s/it, loss=0.0439]
Training:  19%|█▉        | 942/4995 [1:16:44<5:19:41,  4.73s/it, loss=0.0439]
Training:  19%|█▉        | 942/4995 [1:16:44<5:19:41,  4.73s/it, loss=0.171] 
Training:  19%|█▉        | 943/4995 [1:16:47<4:48:29,  4.27s/it, loss=0.171]
Training:  19%|█▉        | 943/4995 [1:16:47<4:48:29,  4.27s/it, loss=0.0882]
Training:  19%|█▉        | 944/4995 [1:16:50<4:17:58,  3.82s/it, loss=0.0882]
Training:  19%|█▉        | 944/4995 [1:16:50<4:17:58,  3.82s/it, loss=0.486] 
Training:  19%|█▉        | 945/4995 [1:16:53<4:03:00,  3.60s/it, loss=0.486]
Training:  19%|█▉        | 945/4995 [1:16:53<4:03:00,  3.60s/it, loss=0.136]
Training:  19%|█▉        | 946/4995 [1:16:56<3:59:07,  3.54s/it, loss=0.136]
Training:  19%|█▉        | 946/4995 [1:16:56<3:59:07,  3.54s/it, loss=0.883]
Training:  19%|█▉        | 947/4995 [1:17:00<4:04:50,  3.63s/it, loss=0.883]
Training:  19%|█▉        | 947/4995 [1:17:00<4:04:50,  3.63s/it, loss=0.52] 
Training:  19%|█▉        | 948/4995 [1:17:03<3:53:42,  3.46s/it, loss=0.52]
Training:  19%|█▉        | 948/4995 [1:17:03<3:53:42,  3.46s/it, loss=0.101]
Training:  19%|█▉        | 949/4995 [1:17:06<3:40:07,  3.26s/it, loss=0.101]
Training:  19%|█▉        | 949/4995 [1:17:06<3:40:07,  3.26s/it, loss=0.0485]
Training:  19%|█▉        | 950/4995 [1:17:10<3:51:30,  3.43s/it, loss=0.0485]
Training:  19%|█▉        | 950/4995 [1:17:10<3:51:30,  3.43s/it, loss=0.907] 
Training:  19%|█▉        | 951/4995 [1:17:13<3:49:03,  3.40s/it, loss=0.907]
Training:  19%|█▉        | 951/4995 [1:17:13<3:49:03,  3.40s/it, loss=0.722]
Training:  19%|█▉        | 952/4995 [1:17:16<3:42:35,  3.30s/it, loss=0.722]
Training:  19%|█▉        | 952/4995 [1:17:16<3:42:35,  3.30s/it, loss=1.44] 
Training:  19%|█▉        | 953/4995 [1:17:21<4:21:04,  3.88s/it, loss=1.44]
Training:  19%|█▉        | 953/4995 [1:17:21<4:21:04,  3.88s/it, loss=1.04]
Training:  19%|█▉        | 954/4995 [1:17:25<4:09:24,  3.70s/it, loss=1.04]
Training:  19%|█▉        | 954/4995 [1:17:25<4:09:24,  3.70s/it, loss=0.604]
Training:  19%|█▉        | 955/4995 [1:17:28<4:03:28,  3.62s/it, loss=0.604]
Training:  19%|█▉        | 955/4995 [1:17:28<4:03:28,  3.62s/it, loss=0.624]
Training:  19%|█▉        | 956/4995 [1:17:30<3:37:48,  3.24s/it, loss=0.624]
Training:  19%|█▉        | 956/4995 [1:17:30<3:37:48,  3.24s/it, loss=0.129]
Training:  19%|█▉        | 957/4995 [1:17:34<3:39:13,  3.26s/it, loss=0.129]
Training:  19%|█▉        | 957/4995 [1:17:34<3:39:13,  3.26s/it, loss=0.19] 
Training:  19%|█▉        | 958/4995 [1:17:37<3:33:33,  3.17s/it, loss=0.19]
Training:  19%|█▉        | 958/4995 [1:17:37<3:33:33,  3.17s/it, loss=1.22]
Training:  19%|█▉        | 959/4995 [1:17:41<3:48:44,  3.40s/it, loss=1.22]
Training:  19%|█▉        | 959/4995 [1:17:41<3:48:44,  3.40s/it, loss=0.412]
Training:  19%|█▉        | 960/4995 [1:17:44<3:43:21,  3.32s/it, loss=0.412]
Training:  19%|█▉        | 960/4995 [1:17:44<3:43:21,  3.32s/it, loss=0.51] 
Training:  19%|█▉        | 961/4995 [1:17:47<3:38:48,  3.25s/it, loss=0.51]
Training:  19%|█▉        | 961/4995 [1:17:47<3:38:48,  3.25s/it, loss=0.825]
Training:  19%|█▉        | 962/4995 [1:17:50<3:32:58,  3.17s/it, loss=0.825]
Training:  19%|█▉        | 962/4995 [1:17:50<3:32:58,  3.17s/it, loss=0.499]
Training:  19%|█▉        | 963/4995 [1:17:55<4:21:21,  3.89s/it, loss=0.499]
Training:  19%|█▉        | 963/4995 [1:17:55<4:21:21,  3.89s/it, loss=0.199]
Training:  19%|█▉        | 964/4995 [1:17:59<4:10:48,  3.73s/it, loss=0.199]
Training:  19%|█▉        | 964/4995 [1:17:59<4:10:48,  3.73s/it, loss=0.375]
Training:  19%|█▉        | 965/4995 [1:18:02<4:10:35,  3.73s/it, loss=0.375]
Training:  19%|█▉        | 965/4995 [1:18:02<4:10:35,  3.73s/it, loss=0.668]
Training:  19%|█▉        | 966/4995 [1:18:07<4:36:31,  4.12s/it, loss=0.668]
Training:  19%|█▉        | 966/4995 [1:18:07<4:36:31,  4.12s/it, loss=0.502]
Training:  19%|█▉        | 967/4995 [1:18:12<4:43:22,  4.22s/it, loss=0.502]
Training:  19%|█▉        | 967/4995 [1:18:12<4:43:22,  4.22s/it, loss=0.524]
Training:  19%|█▉        | 968/4995 [1:18:17<4:51:28,  4.34s/it, loss=0.524]
Training:  19%|█▉        | 968/4995 [1:18:17<4:51:28,  4.34s/it, loss=0.534]
Training:  19%|█▉        | 969/4995 [1:18:20<4:41:31,  4.20s/it, loss=0.534]
Training:  19%|█▉        | 969/4995 [1:18:20<4:41:31,  4.20s/it, loss=0.131]
Training:  19%|█▉        | 970/4995 [1:18:24<4:37:11,  4.13s/it, loss=0.131]
Training:  19%|█▉        | 970/4995 [1:18:24<4:37:11,  4.13s/it, loss=0.201]
Training:  19%|█▉        | 971/4995 [1:18:30<5:02:53,  4.52s/it, loss=0.201]
Training:  19%|█▉        | 971/4995 [1:18:30<5:02:53,  4.52s/it, loss=0.599]
Training:  19%|█▉        | 972/4995 [1:18:33<4:36:16,  4.12s/it, loss=0.599]
Training:  19%|█▉        | 972/4995 [1:18:33<4:36:16,  4.12s/it, loss=0.614]
Training:  19%|█▉        | 973/4995 [1:18:36<4:18:17,  3.85s/it, loss=0.614]
Training:  19%|█▉        | 973/4995 [1:18:36<4:18:17,  3.85s/it, loss=0.583]
Training:  19%|█▉        | 974/4995 [1:18:39<3:54:28,  3.50s/it, loss=0.583]
Training:  19%|█▉        | 974/4995 [1:18:39<3:54:28,  3.50s/it, loss=0.494]
Training:  20%|█▉        | 975/4995 [1:18:43<4:00:14,  3.59s/it, loss=0.494]
Training:  20%|█▉        | 975/4995 [1:18:43<4:00:14,  3.59s/it, loss=0.457]
Training:  20%|█▉        | 976/4995 [1:18:46<3:45:27,  3.37s/it, loss=0.457]
Training:  20%|█▉        | 976/4995 [1:18:46<3:45:27,  3.37s/it, loss=0.665]
Training:  20%|█▉        | 977/4995 [1:18:49<3:48:14,  3.41s/it, loss=0.665]
Training:  20%|█▉        | 977/4995 [1:18:49<3:48:14,  3.41s/it, loss=0.305]
Training:  20%|█▉        | 978/4995 [1:18:53<3:53:53,  3.49s/it, loss=0.305]
Training:  20%|█▉        | 978/4995 [1:18:53<3:53:53,  3.49s/it, loss=0.485]
Training:  20%|█▉        | 979/4995 [1:18:56<3:44:50,  3.36s/it, loss=0.485]
Training:  20%|█▉        | 979/4995 [1:18:56<3:44:50,  3.36s/it, loss=0.223]
Training:  20%|█▉        | 980/4995 [1:18:59<3:44:47,  3.36s/it, loss=0.223]
Training:  20%|█▉        | 980/4995 [1:18:59<3:44:47,  3.36s/it, loss=0.562]
Training:  20%|█▉        | 981/4995 [1:19:02<3:30:45,  3.15s/it, loss=0.562]
Training:  20%|█▉        | 981/4995 [1:19:02<3:30:45,  3.15s/it, loss=0.533]
Training:  20%|█▉        | 982/4995 [1:19:05<3:35:03,  3.22s/it, loss=0.533]
Training:  20%|█▉        | 982/4995 [1:19:05<3:35:03,  3.22s/it, loss=0.791]
Training:  20%|█▉        | 983/4995 [1:19:08<3:22:39,  3.03s/it, loss=0.791]
Training:  20%|█▉        | 983/4995 [1:19:08<3:22:39,  3.03s/it, loss=0.809]
Training:  20%|█▉        | 984/4995 [1:19:12<3:44:14,  3.35s/it, loss=0.809]
Training:  20%|█▉        | 984/4995 [1:19:12<3:44:14,  3.35s/it, loss=1.13] 
Training:  20%|█▉        | 985/4995 [1:19:16<3:51:32,  3.46s/it, loss=1.13]
Training:  20%|█▉        | 985/4995 [1:19:16<3:51:32,  3.46s/it, loss=0.39]
Training:  20%|█▉        | 986/4995 [1:19:20<4:07:09,  3.70s/it, loss=0.39]
Training:  20%|█▉        | 986/4995 [1:19:20<4:07:09,  3.70s/it, loss=0.186]
Training:  20%|█▉        | 987/4995 [1:19:23<4:03:56,  3.65s/it, loss=0.186]
Training:  20%|█▉        | 987/4995 [1:19:23<4:03:56,  3.65s/it, loss=0.455]
Training:  20%|█▉        | 988/4995 [1:19:26<3:38:56,  3.28s/it, loss=0.455]
Training:  20%|█▉        | 988/4995 [1:19:26<3:38:56,  3.28s/it, loss=0.623]
Training:  20%|█▉        | 989/4995 [1:19:30<4:00:19,  3.60s/it, loss=0.623]
Training:  20%|█▉        | 989/4995 [1:19:30<4:00:19,  3.60s/it, loss=0.833]
Training:  20%|█▉        | 990/4995 [1:19:33<3:50:40,  3.46s/it, loss=0.833]
Training:  20%|█▉        | 990/4995 [1:19:33<3:50:40,  3.46s/it, loss=0.259]
Training:  20%|█▉        | 991/4995 [1:19:36<3:32:41,  3.19s/it, loss=0.259]
Training:  20%|█▉        | 991/4995 [1:19:36<3:32:41,  3.19s/it, loss=0.373]
Training:  20%|█▉        | 992/4995 [1:19:40<3:57:33,  3.56s/it, loss=0.373]
Training:  20%|█▉        | 992/4995 [1:19:40<3:57:33,  3.56s/it, loss=0.579]
Training:  20%|█▉        | 993/4995 [1:19:43<3:48:02,  3.42s/it, loss=0.579]
Training:  20%|█▉        | 993/4995 [1:19:43<3:48:02,  3.42s/it, loss=0.271]
Training:  20%|█▉        | 994/4995 [1:19:47<3:58:13,  3.57s/it, loss=0.271]
Training:  20%|█▉        | 994/4995 [1:19:47<3:58:13,  3.57s/it, loss=0.64] 
Training:  20%|█▉        | 995/4995 [1:19:52<4:15:49,  3.84s/it, loss=0.64]
Training:  20%|█▉        | 995/4995 [1:19:52<4:15:49,  3.84s/it, loss=0.23]
Training:  20%|█▉        | 996/4995 [1:19:55<4:06:56,  3.71s/it, loss=0.23]
Training:  20%|█▉        | 996/4995 [1:19:55<4:06:56,  3.71s/it, loss=0.234]
Training:  20%|█▉        | 997/4995 [1:20:00<4:26:20,  4.00s/it, loss=0.234]
Training:  20%|█▉        | 997/4995 [1:20:00<4:26:20,  4.00s/it, loss=0.597]
Training:  20%|█▉        | 998/4995 [1:20:04<4:23:08,  3.95s/it, loss=0.597]
Training:  20%|█▉        | 998/4995 [1:20:04<4:23:08,  3.95s/it, loss=0.286]
Training:  20%|██        | 999/4995 [1:20:07<4:05:41,  3.69s/it, loss=0.286]
Training:  20%|██        | 999/4995 [1:20:07<4:05:41,  3.69s/it, loss=0.975]

Evaluating QA_Task:   0%|          | 0/250 [00:00<?, ?it/s][A

Evaluating QA_Task:   0%|          | 1/250 [00:00<02:58,  1.40it/s][A

Evaluating QA_Task:   1%|          | 2/250 [00:01<03:42,  1.12it/s][A

Evaluating QA_Task:   1%|          | 3/250 [00:02<04:18,  1.05s/it][A

Evaluating QA_Task:   2%|▏         | 4/250 [00:04<04:32,  1.11s/it][A

Evaluating QA_Task:   2%|▏         | 5/250 [00:05<04:17,  1.05s/it][A

Evaluating QA_Task:   2%|▏         | 6/250 [00:06<04:50,  1.19s/it][A

Evaluating QA_Task:   3%|▎         | 7/250 [00:08<05:16,  1.30s/it][A

Evaluating QA_Task:   3%|▎         | 8/250 [00:09<04:46,  1.18s/it][A

Evaluating QA_Task:   4%|▎         | 9/250 [00:10<04:47,  1.19s/it][A

Evaluating QA_Task:   4%|▍         | 10/250 [00:11<04:27,  1.12s/it][A

Evaluating QA_Task:   4%|▍         | 11/250 [00:12<04:37,  1.16s/it][A

Evaluating QA_Task:   5%|▍         | 12/250 [00:13<05:00,  1.26s/it][A

Evaluating QA_Task:   5%|▌         | 13/250 [00:14<04:28,  1.13s/it][A

Evaluating QA_Task:   6%|▌         | 14/250 [00:16<05:26,  1.38s/it][A

Evaluating QA_Task:   6%|▌         | 15/250 [00:17<05:09,  1.32s/it][A

Evaluating QA_Task:   6%|▋         | 16/250 [00:18<04:22,  1.12s/it][A

Evaluating QA_Task:   7%|▋         | 17/250 [00:20<05:08,  1.32s/it][A

Evaluating QA_Task:   7%|▋         | 18/250 [00:21<05:18,  1.37s/it][A

Evaluating QA_Task:   8%|▊         | 19/250 [00:23<05:19,  1.38s/it][A

Evaluating QA_Task:   8%|▊         | 20/250 [00:24<04:54,  1.28s/it][A

Evaluating QA_Task:   8%|▊         | 21/250 [00:25<04:45,  1.25s/it][A

